purification:
mods.mekanism.purification.addRecipe(<forestry:resources:1>, <gas:oxygen>, <mekanism:clump:3> * 3)
mods.mekanism.purification.addRecipe(<forestry:resources:2>, <gas:oxygen>, <mekanism:clump:4> * 3)
mods.mekanism.purification.addRecipe(<jaopca:item_shardtungsten>, <gas:oxygen>, <jaopca:item_clumptungsten>)
mods.mekanism.purification.addRecipe(<draconicevolution:draconium_ore>, <gas:oxygen>, <jaopca:item_clumpdraconium> * 3)
mods.mekanism.purification.addRecipe(<draconicevolution:draconium_ore:1>, <gas:oxygen>, <jaopca:item_clumpdraconium> * 3)
mods.mekanism.purification.addRecipe(<draconicevolution:draconium_ore:2>, <gas:oxygen>, <jaopca:item_clumpdraconium> * 3)
mods.mekanism.purification.addRecipe(<tconstruct:metal>, <gas:oxygen>, <jaopca:item_clumpcobalt> * 3)
mods.mekanism.purification.addRecipe(<jaopca:item_shardnickel>, <gas:oxygen>, <jaopca:item_clumpnickel>)
mods.mekanism.purification.addRecipe(<mekanism:oreblock>, <gas:oxygen>, <mekanism:clump:2> * 3)
mods.mekanism.purification.addRecipe(<mekanism:oreblock:1>, <gas:oxygen>, <mekanism:clump:3> * 3)
mods.mekanism.purification.addRecipe(<mekanism:oreblock:2>, <gas:oxygen>, <mekanism:clump:4> * 3)
mods.mekanism.purification.addRecipe(<jaopca:item_shardlithium>, <gas:oxygen>, <jaopca:item_clumplithium>)
mods.mekanism.purification.addRecipe(<jaopca:item_shardyellorium>, <gas:oxygen>, <jaopca:item_clumpyellorium>)
mods.mekanism.purification.addRecipe(<jaopca:item_sharduranium>, <gas:oxygen>, <jaopca:item_clumpuranium>)
mods.mekanism.purification.addRecipe(<techreborn:ore:13>, <gas:oxygen>, <mekanism:clump:5> * 3)
mods.mekanism.purification.addRecipe(<techreborn:ore:12>, <gas:oxygen>, <mekanism:clump:6> * 3)
mods.mekanism.purification.addRecipe(<techreborn:ore:1>, <gas:oxygen>, <jaopca:item_clumpiridium> * 3)
mods.mekanism.purification.addRecipe(<techreborn:ore:8>, <gas:oxygen>, <jaopca:item_clumptungsten> * 3)
mods.mekanism.purification.addRecipe(<jaopca:item_shardastralstarmetal>, <gas:oxygen>, <jaopca:item_clumpastralstarmetal>)
mods.mekanism.purification.addRecipe(<netherendingores:ore_other_1:2>, <gas:oxygen>, <jaopca:item_clumpardite> * 3)
mods.mekanism.purification.addRecipe(<netherendingores:ore_other_1:3>, <gas:oxygen>, <jaopca:item_clumpardite> * 3)
mods.mekanism.purification.addRecipe(<netherendingores:ore_other_1:4>, <gas:oxygen>, <jaopca:item_clumpcobalt> * 3)
mods.mekanism.purification.addRecipe(<netherendingores:ore_other_1:5>, <gas:oxygen>, <jaopca:item_clumpcobalt> * 3)
mods.mekanism.purification.addRecipe(<thermalfoundation:ore:1>, <gas:oxygen>, <mekanism:clump:4> * 3)
mods.mekanism.purification.addRecipe(<thermalfoundation:ore>, <gas:oxygen>, <mekanism:clump:3> * 3)
mods.mekanism.purification.addRecipe(<thermalfoundation:ore:2>, <gas:oxygen>, <mekanism:clump:5> * 3)
mods.mekanism.purification.addRecipe(<thermalfoundation:ore:3>, <gas:oxygen>, <mekanism:clump:6> * 3)
mods.mekanism.purification.addRecipe(<thermalfoundation:ore:4>, <gas:oxygen>, <jaopca:item_clumpaluminium> * 3)
mods.mekanism.purification.addRecipe(<thermalfoundation:ore:7>, <gas:oxygen>, <jaopca:item_clumpiridium> * 3)
mods.mekanism.purification.addRecipe(<thermalfoundation:ore:8>, <gas:oxygen>, <jaopca:item_clumpmithril> * 3)
mods.mekanism.purification.addRecipe(<thermalfoundation:ore:5>, <gas:oxygen>, <jaopca:item_clumpnickel> * 3)
mods.mekanism.purification.addRecipe(<thermalfoundation:ore:6>, <gas:oxygen>, <jaopca:item_clumpplatinum> * 3)
mods.mekanism.purification.addRecipe(<jaopca:item_shardmithril>, <gas:oxygen>, <jaopca:item_clumpmithril>)
mods.mekanism.purification.addRecipe(<embers:ore_silver>, <gas:oxygen>, <mekanism:clump:5> * 3)
mods.mekanism.purification.addRecipe(<jaopca:item_shardardite>, <gas:oxygen>, <jaopca:item_clumpardite>)
mods.mekanism.purification.addRecipe(<jaopca:item_shardthorium>, <gas:oxygen>, <jaopca:item_clumpthorium>)
mods.mekanism.purification.addRecipe(<nuclearcraft:ore>, <gas:oxygen>, <mekanism:clump:3> * 3)
mods.mekanism.purification.addRecipe(<nuclearcraft:ore:1>, <gas:oxygen>, <mekanism:clump:4> * 3)
mods.mekanism.purification.addRecipe(<nuclearcraft:ore:2>, <gas:oxygen>, <mekanism:clump:6> * 3)
mods.mekanism.purification.addRecipe(<nuclearcraft:ore:5>, <gas:oxygen>, <jaopca:item_clumpboron> * 3)
mods.mekanism.purification.addRecipe(<nuclearcraft:ore:6>, <gas:oxygen>, <jaopca:item_clumplithium> * 3)
mods.mekanism.purification.addRecipe(<nuclearcraft:ore:7>, <gas:oxygen>, <jaopca:item_clumpmagnesium> * 3)
mods.mekanism.purification.addRecipe(<nuclearcraft:ore:3>, <gas:oxygen>, <jaopca:item_clumpthorium> * 3)
mods.mekanism.purification.addRecipe(<nuclearcraft:ore:4>, <gas:oxygen>, <jaopca:item_clumpuranium> * 3)
mods.mekanism.purification.addRecipe(<embers:ore_copper>, <gas:oxygen>, <mekanism:clump:3> * 3)
mods.mekanism.purification.addRecipe(<embers:ore_lead>, <gas:oxygen>, <mekanism:clump:6> * 3)
