combiner:
mods.mekanism.combiner.addRecipe(<actuallyadditions:item_dust:4> * 16, <minecraft:cobblestone>, <minecraft:lapis_ore>)
mods.mekanism.combiner.addRecipe(<actuallyadditions:item_dust:5> * 8, <minecraft:cobblestone>, <minecraft:quartz_ore>)
mods.mekanism.combiner.addRecipe(<actuallyadditions:item_dust:2> * 3, <minecraft:cobblestone>, <minecraft:diamond_ore>)
mods.mekanism.combiner.addRecipe(<appliedenergistics2:material:49> * 8, <minecraft:cobblestone>, <minecraft:iron_ore>)
mods.mekanism.combiner.addRecipe(<actuallyadditions:item_dust:3> * 3, <minecraft:cobblestone>, <minecraft:emerald_ore>)
mods.mekanism.combiner.addRecipe(<actuallyadditions:item_dust> * 8, <minecraft:cobblestone>, <minecraft:iron_ore>)
mods.mekanism.combiner.addRecipe(<magneticraft:dusts:12> * 8, <minecraft:cobblestone>, <thermalfoundation:ore:2>)
mods.mekanism.combiner.addRecipe(<appliedenergistics2:material:51> * 8, <minecraft:cobblestone>, <minecraft:gold_ore>)
mods.mekanism.combiner.addRecipe(<actuallyadditions:item_dust:1> * 8, <minecraft:cobblestone>, <minecraft:gold_ore>)
mods.mekanism.combiner.addRecipe(<enderio:item_material:32> * 16, <minecraft:cobblestone>, <minecraft:lapis_ore>)
mods.mekanism.combiner.addRecipe(<techreborn:dust:16> * 3, <minecraft:end_stone>, <cyclicmagic:end_diamond_ore>)
mods.mekanism.combiner.addRecipe(<minecraft:flint>, <minecraft:cobblestone>, <minecraft:gravel>)
mods.mekanism.combiner.addRecipe(<enderio:item_material:24> * 8, <minecraft:cobblestone>, <minecraft:iron_ore>)
mods.mekanism.combiner.addRecipe(<mysticalagriculture:crafting> * 6, <minecraft:cobblestone>, <mysticalagriculture:inferium_ore>)
mods.mekanism.combiner.addRecipe(<enderio:item_material:25> * 8, <minecraft:cobblestone>, <minecraft:gold_ore>)
mods.mekanism.combiner.addRecipe(<enderio:item_material:29> * 4, <minecraft:cobblestone>, <minecraft:obsidian>)
mods.mekanism.combiner.addRecipe(<mysticalagriculture:crafting:5> * 6, <minecraft:cobblestone>, <mysticalagriculture:prosperity_ore>)
mods.mekanism.combiner.addRecipe(<appliedenergistics2:material:3> * 8, <minecraft:cobblestone>, <minecraft:quartz_ore>)
mods.mekanism.combiner.addRecipe(<techreborn:dust:35> * 4, <minecraft:cobblestone>, <minecraft:obsidian>)
mods.mekanism.combiner.addRecipe(<techreborn:dust:36> * 3, <minecraft:cobblestone>, <techreborn:ore:10>)
mods.mekanism.combiner.addRecipe(<immersiveengineering:metal:10> * 8, <minecraft:cobblestone>, <thermalfoundation:ore:4>)
mods.mekanism.combiner.addRecipe(<immersiveengineering:metal:11> * 8, <minecraft:cobblestone>, <thermalfoundation:ore:3>)
mods.mekanism.combiner.addRecipe(<immersiveengineering:metal:9> * 8, <minecraft:cobblestone>, <thermalfoundation:ore>)
mods.mekanism.combiner.addRecipe(<techreborn:dust:43> * 3, <minecraft:cobblestone>, <techreborn:ore:2>)
mods.mekanism.combiner.addRecipe(<immersiveengineering:metal:14> * 8, <minecraft:cobblestone>, <nuclearcraft:ore:4>)
mods.mekanism.combiner.addRecipe(<techreborn:dust:45> * 3, <minecraft:cobblestone>, <techreborn:ore:3>)
mods.mekanism.combiner.addRecipe(<immersiveengineering:metal:12> * 8, <minecraft:cobblestone>, <thermalfoundation:ore:2>)
mods.mekanism.combiner.addRecipe(<techreborn:dust:47> * 8, <minecraft:cobblestone>, <thermalfoundation:ore:2>)
mods.mekanism.combiner.addRecipe(<immersiveengineering:metal:13> * 8, <minecraft:cobblestone>, <thermalfoundation:ore:5>)
mods.mekanism.combiner.addRecipe(<immersiveengineering:metal:18> * 8, <minecraft:cobblestone>, <minecraft:iron_ore>)
mods.mekanism.combiner.addRecipe(<immersiveengineering:metal:19> * 8, <minecraft:cobblestone>, <minecraft:gold_ore>)
mods.mekanism.combiner.addRecipe(<jaopca:item_dustapatite> * 6, <minecraft:cobblestone>, <forestry:resources>)
mods.mekanism.combiner.addRecipe(<mysticalworld:copper_dust> * 8, <minecraft:cobblestone>, <thermalfoundation:ore>)
mods.mekanism.combiner.addRecipe(<mysticalworld:iron_dust> * 8, <minecraft:cobblestone>, <minecraft:iron_ore>)
mods.mekanism.combiner.addRecipe(<techreborn:dust:16> * 3, <minecraft:cobblestone>, <minecraft:diamond_ore>)
mods.mekanism.combiner.addRecipe(<techreborn:dust:18> * 3, <minecraft:cobblestone>, <minecraft:emerald_ore>)
mods.mekanism.combiner.addRecipe(<mekanism:otherdust> * 3, <minecraft:cobblestone>, <minecraft:diamond_ore>)
mods.mekanism.combiner.addRecipe(<mysticalagriculture:crafting> * 10, <minecraft:end_stone>, <mysticalagriculture:end_inferium_ore>)
mods.mekanism.combiner.addRecipe(<mekanism:otherdust:6> * 4, <minecraft:cobblestone>, <minecraft:obsidian>)
mods.mekanism.combiner.addRecipe(<mysticalagriculture:crafting:5> * 10, <minecraft:end_stone>, <mysticalagriculture:end_prosperity_ore>)
mods.mekanism.combiner.addRecipe(<nuclearcraft:gem_dust> * 3, <minecraft:cobblestone>, <minecraft:diamond_ore>)
mods.mekanism.combiner.addRecipe(<nuclearcraft:gem_dust:3> * 4, <minecraft:cobblestone>, <minecraft:obsidian>)
mods.mekanism.combiner.addRecipe(<nuclearcraft:gem_dust:2> * 8, <minecraft:cobblestone>, <minecraft:quartz_ore>)
