dissolution:
mods.mekanism.chemical.dissolution.addRecipe(<draconicevolution:draconium_ore:1>, <gas:slurryDraconium> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<draconicevolution:draconium_ore>, <gas:slurryDraconium> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<draconicevolution:draconium_ore:2>, <gas:slurryDraconium> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<netherendingores:ore_other_1:2>, <gas:slurryArdite> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<mysticalworld:copper_ore>, <gas:copper> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<netherendingores:ore_other_1:3>, <gas:slurryArdite> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<embers:ore_tin>, <gas:tin> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<netherendingores:ore_other_1:4>, <gas:slurryCobalt> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<netherendingores:ore_other_1:5>, <gas:slurryCobalt> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<immersiveengineering:ore:4>, <gas:slurryNickel> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<immersiveengineering:ore:5>, <gas:slurryUranium> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<bewitchment:silver_ore>, <gas:silver> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<immersiveengineering:ore>, <gas:copper> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<immersiveengineering:ore:1>, <gas:slurryAluminium> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<immersiveengineering:ore:2>, <gas:lead> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<immersiveengineering:ore:3>, <gas:silver> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<embers:ore_silver>, <gas:silver> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<mysticalworld:silver_ore>, <gas:silver> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<tconstruct:metal>, <gas:slurryCobalt> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<embers:ore_nickel>, <gas:slurryNickel> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<astralsorcery:blockcustomore:1>, <gas:slurryAstralStarmetal> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<tconstruct:ore:1>, <gas:slurryArdite> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<tconstruct:ore>, <gas:slurryCobalt> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<embers:ore_aluminum>, <gas:slurryAluminium> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<forestry:resources:2>, <gas:tin> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<forestry:resources:1>, <gas:copper> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<thermalfoundation:ore:4>, <gas:slurryAluminium> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<thermalfoundation:ore:5>, <gas:slurryNickel> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<thermalfoundation:ore:6>, <gas:slurryPlatinum> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<thermalfoundation:ore:7>, <gas:slurryIridium> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<thermalfoundation:ore>, <gas:copper> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<thermalfoundation:ore:1>, <gas:tin> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<thermalfoundation:ore:2>, <gas:silver> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<thermalfoundation:ore:3>, <gas:lead> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<thermalfoundation:ore:8>, <gas:slurryMithril> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<embers:ore_lead>, <gas:lead> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<minecraft:iron_ore>, <gas:iron> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<minecraft:gold_ore>, <gas:gold> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<bigreactors:oreyellorite>, <gas:slurryYellorium> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<techreborn:ore:13>, <gas:silver> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<techreborn:ore:12>, <gas:lead> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<mekanism:oreblock>, <gas:osmium> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<mekanism:oreblock:1>, <gas:copper> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<mekanism:oreblock:2>, <gas:tin> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<techreborn:ore:8>, <gas:slurryTungsten> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<nuclearcraft:ore:1>, <gas:tin> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<nuclearcraft:ore>, <gas:copper> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<nuclearcraft:ore:3>, <gas:slurryThorium> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<nuclearcraft:ore:2>, <gas:lead> * 1000)
mods.mekanism.chemical.dissolution.addRecipe(<cyclicmagic:nether_iron_ore>, <gas:iron> * 1000)
