injection:
mods.mekanism.chemical.injection.addRecipe(<forestry:resources:1>, <gas:hydrogenchloride>, <mekanism:shard:3> * 4)
mods.mekanism.chemical.injection.addRecipe(<forestry:resources:2>, <gas:hydrogenchloride>, <mekanism:shard:4> * 4)
mods.mekanism.chemical.injection.addRecipe(<mekanism:oreblock:1>, <gas:hydrogenchloride>, <mekanism:shard:3> * 4)
mods.mekanism.chemical.injection.addRecipe(<mekanism:oreblock:2>, <gas:hydrogenchloride>, <mekanism:shard:4> * 4)
mods.mekanism.chemical.injection.addRecipe(<techreborn:ore:13>, <gas:hydrogenchloride>, <mekanism:shard:5> * 4)
mods.mekanism.chemical.injection.addRecipe(<techreborn:ore:12>, <gas:hydrogenchloride>, <mekanism:shard:6> * 4)
mods.mekanism.chemical.injection.addRecipe(<embers:ore_silver>, <gas:hydrogenchloride>, <mekanism:shard:5> * 4)
mods.mekanism.chemical.injection.addRecipe(<minecraft:hardened_clay>, <gas:water>, <minecraft:clay>)
mods.mekanism.chemical.injection.addRecipe(<bewitchment:silver_ore>, <gas:hydrogenchloride>, <mekanism:shard:5> * 4)
mods.mekanism.chemical.injection.addRecipe(<embers:ore_lead>, <gas:hydrogenchloride>, <mekanism:shard:6> * 4)
mods.mekanism.chemical.injection.addRecipe(<embers:ore_copper>, <gas:hydrogenchloride>, <mekanism:shard:3> * 4)
mods.mekanism.chemical.injection.addRecipe(<nuclearcraft:ore>, <gas:hydrogenchloride>, <mekanism:shard:3> * 4)
mods.mekanism.chemical.injection.addRecipe(<nuclearcraft:ore:1>, <gas:hydrogenchloride>, <mekanism:shard:4> * 4)
mods.mekanism.chemical.injection.addRecipe(<nuclearcraft:ore:2>, <gas:hydrogenchloride>, <mekanism:shard:6> * 4)
mods.mekanism.chemical.injection.addRecipe(<minecraft:brick>, <gas:water>, <minecraft:clay_ball>)
mods.mekanism.chemical.injection.addRecipe(<mysticalworld:silver_ore>, <gas:hydrogenchloride>, <mekanism:shard:5> * 4)
mods.mekanism.chemical.injection.addRecipe(<techreborn:ore2>, <gas:hydrogenchloride>, <mekanism:shard:3> * 4)
mods.mekanism.chemical.injection.addRecipe(<techreborn:ore2:1>, <gas:hydrogenchloride>, <mekanism:shard:4> * 4)
mods.mekanism.chemical.injection.addRecipe(<mysticalworld:copper_ore>, <gas:hydrogenchloride>, <mekanism:shard:3> * 4)
mods.mekanism.chemical.injection.addRecipe(<cyclicmagic:end_iron_ore>, <gas:hydrogenchloride>, <mekanism:shard> * 4)
mods.mekanism.chemical.injection.addRecipe(<cyclicmagic:end_gold_ore>, <gas:hydrogenchloride>, <mekanism:shard:1> * 4)
mods.mekanism.chemical.injection.addRecipe(<embers:ore_tin>, <gas:hydrogenchloride>, <mekanism:shard:4> * 4)
mods.mekanism.chemical.injection.addRecipe(<cyclicmagic:nether_iron_ore>, <gas:hydrogenchloride>, <mekanism:shard> * 4)
mods.mekanism.chemical.injection.addRecipe(<minecraft:gunpowder>, <gas:hydrogenchloride>, <mekanism:otherdust:3>)
mods.mekanism.chemical.injection.addRecipe(<immersiveengineering:ore>, <gas:hydrogenchloride>, <mekanism:shard:3> * 4)
mods.mekanism.chemical.injection.addRecipe(<immersiveengineering:ore:3>, <gas:hydrogenchloride>, <mekanism:shard:5> * 4)
mods.mekanism.chemical.injection.addRecipe(<immersiveengineering:ore:2>, <gas:hydrogenchloride>, <mekanism:shard:6> * 4)
mods.mekanism.chemical.injection.addRecipe(<cyclicmagic:nether_gold_ore>, <gas:hydrogenchloride>, <mekanism:shard:1> * 4)
mods.mekanism.chemical.injection.addRecipe(<minecraft:dirt>, <gas:water>, <minecraft:clay>)
