crusher:
mods.mekanism.crusher.addRecipe(<minecraft:wool:2>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<minecraft:wool:3>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<techreborn:ingot:4>, <mekanism:dust:3>)
mods.mekanism.crusher.addRecipe(<minecraft:wool>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<techreborn:ingot:7>, <thermalfoundation:material:71>)
mods.mekanism.crusher.addRecipe(<thermalfoundation:material:136>, <thermalfoundation:material:72>)
mods.mekanism.crusher.addRecipe(<forestry:apatite>, <jaopca:item_dustapatite>)
mods.mekanism.crusher.addRecipe(<minecraft:wool:1>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<minecraft:sand:*>, <nuclearcraft:gem:6>)
mods.mekanism.crusher.addRecipe(<minecraft:wool:6>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<naturalpledge:thunder_sapling:*>, <mekanism:biofuel> * 2)
mods.mekanism.crusher.addRecipe(<minecraft:wool:7>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<techreborn:ingot>, <thermalfoundation:material:68>)
mods.mekanism.crusher.addRecipe(<minecraft:wool:4>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<minecraft:wool:5>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<minecraft:wool:10>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<techreborn:ingot:13>, <mekanism:dust:4>)
mods.mekanism.crusher.addRecipe(<thermalfoundation:material:130>, <mekanism:dust:5>)
mods.mekanism.crusher.addRecipe(<minecraft:wool:11>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<minecraft:baked_potato>, <mekanism:biofuel> * 4)
mods.mekanism.crusher.addRecipe(<thermalfoundation:material:131>, <mekanism:dust:6>)
mods.mekanism.crusher.addRecipe(<techreborn:ingot:12>, <mekanism:otherdust:1>)
mods.mekanism.crusher.addRecipe(<minecraft:wool:8>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<thermalfoundation:material:128>, <mekanism:dust:3>)
mods.mekanism.crusher.addRecipe(<techreborn:ingot:15>, <techreborn:dust:55>)
mods.mekanism.crusher.addRecipe(<minecraft:wool:9>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<thermalfoundation:material:129>, <mekanism:dust:4>)
mods.mekanism.crusher.addRecipe(<minecraft:wool:14>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<mysticalworld:silver_ingot>, <mekanism:dust:5>)
mods.mekanism.crusher.addRecipe(<techreborn:ingot:9>, <thermalfoundation:material:69>)
mods.mekanism.crusher.addRecipe(<thermalfoundation:material:134>, <techreborn:dust:38>)
mods.mekanism.crusher.addRecipe(<minecraft:wool:15>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<techreborn:ingot:8>, <mekanism:dust:6>)
mods.mekanism.crusher.addRecipe(<thermalfoundation:material:135>, <techreborn:dust:64>)
mods.mekanism.crusher.addRecipe(<minecraft:wool:12>, <minecraft:string> * 4)
mods.mekanism.crusher.addRecipe(<techreborn:ingot:11>, <mekanism:dust:5>)
